country_name,year,female_avg_rate
Slovakia,2018,7.07
Slovakia,2019,5.94
Slovakia,2020,7.03
Slovakia,2021,7.26
Slovenia,2011,8.23
Slovenia,2012,9.48
Slovenia,2013,10.97
Slovenia,2014,10.66
Slovenia,2015,10.09
Slovenia,2016,8.59
Slovenia,2017,7.47
Slovenia,2018,5.72
Slovenia,2019,4.97
Slovenia,2020,5.7
Slovenia,2021,5.33
Sweden,2011,7.72
Sweden,2012,7.71
Sweden,2013,7.83
Sweden,2014,7.68
Sweden,2015,7.25
Sweden,2016,6.55
Sweden,2017,6.4
Sweden,2018,6.18
Sweden,2019,6.91
Sweden,2020,8.3
Sweden,2021,9.19
Turkey,2011,10.07
Turkey,2012,9.36
Turkey,2013,10.47
Turkey,2014,11.89
Turkey,2015,12.62
Turkey,2016,13.57
Turkey,2017,13.93
Turkey,2018,13.71
Turkey,2019,16.34
Turkey,2020,14.78
Turkey,2021,14.91
"United States of America",2011,8.46
"United States of America",2012,7.88
"United States of America",2013,7.07
"United States of America",2014,6.05
"United States of America",2015,5.18
"United States of America",2016,4.78
"United States of America",2017,4.31
"United States of America",2018,3.83
"United States of America",2019,3.63
"United States of America",2020,8.4
"United States of America",2021,5.56
