country_name,year,male_avg_rate
Luxembourg,2016,6.15
Luxembourg,2017,5.57
Luxembourg,2018,5.34
Luxembourg,2019,5.58
Luxembourg,2020,6.46
Luxembourg,2021,5.23
Latvia,2011,18.6
Latvia,2012,16.11
Latvia,2013,12.58
Latvia,2014,11.81
Latvia,2015,11.1
Latvia,2016,10.92
Latvia,2017,9.75
Latvia,2018,8.41
Latvia,2019,7.19
Latvia,2020,9.14
Latvia,2021,8.66
Mexico,2011,5.22
Mexico,2012,4.92
Mexico,2013,4.88
Mexico,2014,4.81
Mexico,2015,4.23
Mexico,2016,3.85
Mexico,2017,3.31
Mexico,2018,3.26
Mexico,2019,3.45
Mexico,2020,4.59
Mexico,2021,4.3
Netherlands,2011,4.6
Netherlands,2012,5.49
Netherlands,2013,7.22
Netherlands,2014,7.17
Netherlands,2015,6.54
Netherlands,2016,5.59
Netherlands,2017,4.49
Netherlands,2018,3.73
Netherlands,2019,3.43
Netherlands,2020,3.73
Netherlands,2021,3.2
Norway,2011,3.68
Norway,2012,3.7
Norway,2013,4
Norway,2014,3.78
Norway,2015,4.9
Norway,2016,5.35
Norway,2017,4.62
Norway,2018,4.12
Norway,2019,3.94
Norway,2020,4.86
Norway,2021,4.87
Poland,2011,9.01
Poland,2012,9.43
Poland,2013,9.7
Poland,2014,8.5
Poland,2015,7.31
Poland,2016,6.11
Poland,2017,4.86
Poland,2018,3.86
Poland,2019,3.02
Poland,2020,3.08
Poland,2021,3.48
Portugal,2011,13.17
Portugal,2012,16.77
Portugal,2013,17.13
Portugal,2014,14.38
Portugal,2015,12.87
Portugal,2016,11.45
Portugal,2017,8.83
Portugal,2018,6.8
Portugal,2019,6.03
Portugal,2020,6.83
Portugal,2021,6.43
Slovakia,2011,13.68
Slovakia,2012,13.54
Slovakia,2013,14.01
Slovakia,2014,12.82
Slovakia,2015,10.32
Slovakia,2016,8.8
Slovakia,2017,7.88
Slovakia,2018,6.16
Slovakia,2019,5.6
Slovakia,2020,6.38
Slovakia,2021,6.6
Slovenia,2011,8.24
Slovenia,2012,8.46
Slovenia,2013,9.52
Slovenia,2014,9.03
Slovenia,2015,8.1
Slovenia,2016,7.53
Slovenia,2017,5.81
Slovenia,2018,4.62
Slovenia,2019,4.01
Slovenia,2020,4.42
Slovenia,2021,4.31
Sweden,2011,7.82
Sweden,2012,8.2
Sweden,2013,8.19
Sweden,2014,8.16
Sweden,2015,7.53
Sweden,2016,7.28
Sweden,2017,6.93
Sweden,2018,6.47
Sweden,2019,6.66
Sweden,2020,8.32
Sweden,2021,8.81
Turkey,2011,8.27
Turkey,2012,7.6
Turkey,2013,7.96
Turkey,2014,9.02
Turkey,2015,9.27
Turkey,2016,9.66
Turkey,2017,9.5
Turkey,2018,9.63
Turkey,2019,12.42
Turkey,2020,12.4
Turkey,2021,11.04
"United States of America",2011,9.37
"United States of America",2012,8.22
"United States of America",2013,7.63
"United States of America",2014,6.26
"United States of America",2015,5.36
"United States of America",2016,4.93
"United States of America",2017,4.4
"United States of America",2018,3.95
"United States of America",2019,3.72
"United States of America",2020,7.82
"United States of America",2021,5.9
